Godot Engine v4.6.2.stable.official.71f334935 - https://godotengine.org

WARNING: res://debark.tscn:25 - ext_resource, invalid UID: uid://cky2nxbo88adw - using text path instead: res://scripts/sky_clouds.gd
   at: load (scene/resources/resource_format_text.cpp:500)
   GDScript backtrace (most recent call first):
       [0] _init (res://test_run.gd:5)
[Conveyor: ] Speed changed from 5.0 to 0.2
[Conveyor: ] Speed changed from 5.0 to 0.2
[Conveyor: ] Speed changed from 5.0 to 0.2
[Conveyor: ] Speed changed from 5.0 to 0.2
[Conveyor: ] Speed changed from 5.0 to 0.2
[Conveyor: ] Speed changed from 5.0 to 0.2
[Conveyor: ] Speed changed from 5.0 to 1.5
[Conveyor: WasteConveyor] Speed changed from 1.5 to 0.8
[Conveyor: ] Speed changed from 5.0 to 1.5
[Conveyor: WasteConveyor] Speed changed from 1.5 to 0.8
[Conveyor: ] Speed changed from 5.0 to 1.5
[Conveyor: WasteConveyor] Speed changed from 1.5 to 0.8
[Conveyor: ] Speed changed from 5.0 to 2.0
[Conveyor: SmoothRoller] Speed changed from 2.0 to 5.0
[Conveyor: ] Speed changed from 5.0 to 2.0
[HEADRIG CARRIAGE] Initialized at: (0.0, 0.15, 0.0) traveling to: (0.0, 0.15, 10.0)
[LOG LIFT] Initialized at: (13.38395, 0.292366, 2.830774)
[LOG LIFT] Initialized at: (13.89616, 0.292366, 2.830774)
[LOG LIFT] Initialized at: (14.21807, 0.292366, 2.830774)
[LOG LIFT] Initialized at: (14.56818, 0.292365, 2.830774)
[LOG LIFT] Initialized at: (15.02701, 0.292365, 2.830774)
[LIFT CONTROLLER] Stopping lifts.
[LIFT CONTROLLER] Stopping lifts.
[LIFT CONTROLLER] Stopping lifts.
[LIFT CONTROLLER] Stopping lifts.
[LIFT CONTROLLER] Stopping lifts.
Frame 0 | Carriage Pos: (14.100000, 0.855381, 6.551477) | State: WAITING_FOR_LOG | Log Pos: (0.631668, 1.234334, 2.127243) | Freeze: false | Boards: 4 | Knees X: -0.250
  Lift Global Pos: (13.896163, 0.292366, 2.830774) | Scale: (0.099998, 0.099999, 0.099996)
  Log Global Pos: (13.790195, 0.816033, 2.774012) | Sleep: false
  Lift Layer: 1, Mask: 1 | Log Layer: 1, Mask: 1
[PHYSICS DEEP TRACE] LogLift <-> Log Dist: 0.679
  Lift Global Pos: (14.218074, 0.292366, 2.830774) | Scale: (0.099998, 0.099999, 0.099996)
  Log Global Pos: (13.790195, 0.816033, 2.774012) | Sleep: false
  Lift Layer: 1, Mask: 1 | Log Layer: 1, Mask: 1
[PHYSICS DEEP TRACE] LogLift <-> Log Dist: 0.940
  Lift Global Pos: (14.568183, 0.292365, 2.830774) | Scale: (0.099999, 0.099999, 0.099997)
  Log Global Pos: (13.790195, 0.816033, 2.774012) | Sleep: false
  Lift Layer: 1, Mask: 1 | Log Layer: 1, Mask: 1
Frame 1360 | Carriage Pos: (14.100000, 0.855381, 6.551477) | State: WAITING_FOR_LOG | Log Pos: (13.790195, 0.816033, 2.774012) | Freeze: false | Boards: 4 | Knees X: -0.250
[PHYSICS DEEP TRACE] LogLift <-> Log Dist: 0.657
  Lift Global Pos: (13.383948, 0.292366, 2.830775) | Scale: (0.099998, 0.099999, 0.099996)
  Log Global Pos: (13.792637, 0.805784, 2.791478) | Sleep: false
  Lift Layer: 1, Mask: 1 | Log Layer: 1, Mask: 1
[PHYSICS DEEP TRACE] LogLift <-> Log Dist: 0.525
  Lift Global Pos: (13.896163, 0.292366, 2.830774) | Scale: (0.099998, 0.099999, 0.099996)
  Log Global Pos: (13.792637, 0.805784, 2.791478) | Sleep: false
  Lift Layer: 1, Mask: 1 | Log Layer: 1, Mask: 1
[PHYSICS DEEP TRACE] LogLift <-> Log Dist: 0.668
  Lift Global Pos: (14.218074, 0.292366, 2.830774) | Scale: (0.099998, 0.099999, 0.099996)
  Log Global Pos: (13.792637, 0.805784, 2.791478) | Sleep: false
  Lift Layer: 1, Mask: 1 | Log Layer: 1, Mask: 1
[PHYSICS DEEP TRACE] LogLift <-> Log Dist: 0.931
  Lift Global Pos: (14.568183, 0.292365, 2.830774) | Scale: (0.099999, 0.099999, 0.099997)
  Log Global Pos: (13.792637, 0.805784, 2.791478) | Sleep: false
  Lift Layer: 1, Mask: 1 | Log Layer: 1, Mask: 1
[PHYSICS DEEP TRACE] LogLift <-> Log Dist: 0.649
  Lift Global Pos: (13.383948, 0.292366, 2.830775) | Scale: (0.099998, 0.099999, 0.099996)
  Log Global Pos: (13.795895, 0.793549, 2.809319) | Sleep: false
  Lift Layer: 1, Mask: 1 | Log Layer: 1, Mask: 1
[PHYSICS DEEP TRACE] LogLift <-> Log Dist: 0.512
  Lift Global Pos: (13.896163, 0.292366, 2.830774) | Scale: (0.099998, 0.099999, 0.099996)
  Log Global Pos: (13.795895, 0.793549, 2.809319) | Sleep: false
  Lift Layer: 1, Mask: 1 | Log Layer: 1, Mask: 1
[PHYSICS DEEP TRACE] LogLift <-> Log Dist: 0.656
  Lift Global Pos: (14.218074, 0.292366, 2.830774) | Scale: (0.099998, 0.099999, 0.099996)
  Log Global Pos: (13.795895, 0.793549, 2.809319) | Sleep: false
  Lift Layer: 1, Mask: 1 | Log Layer: 1, Mask: 1
[PHYSICS DEEP TRACE] LogLift <-> Log Dist: 0.921
  Lift Global Pos: (14.568183, 0.292365, 2.830774) | Scale: (0.099999, 0.099999, 0.099997)
  Log Global Pos: (13.795895, 0.793549, 2.809319) | Sleep: false
  Lift Layer: 1, Mask: 1 | Log Layer: 1, Mask: 1
[PHYSICS DEEP TRACE] LogLift <-> Log Dist: 0.640
  Lift Global Pos: (13.383948, 0.292366, 2.830775) | Scale: (0.099998, 0.099999, 0.099996)
  Log Global Pos: (13.799649, 0.779047, 2.827398) | Sleep: false
  Lift Layer: 1, Mask: 1 | Log Layer: 1, Mask: 1
[PHYSICS DEEP TRACE] LogLift <-> Log Dist: 0.496
  Lift Global Pos: (13.896163, 0.292366, 2.830774) | Scale: (0.099998, 0.099999, 0.099996)
  Log Global Pos: (13.799649, 0.779047, 2.827398) | Sleep: false
  Lift Layer: 1, Mask: 1 | Log Layer: 1, Mask: 1
[PHYSICS DEEP TRACE] LogLift <-> Log Dist: 0.642
  Lift Global Pos: (14.218074, 0.292366, 2.830774) | Scale: (0.099998, 0.099999, 0.099996)
  Log Global Pos: (13.799649, 0.779047, 2.827398) | Sleep: false
  Lift Layer: 1, Mask: 1 | Log Layer: 1, Mask: 1
[PHYSICS DEEP TRACE] LogLift <-> Log Dist: 0.910
  Lift Global Pos: (14.568183, 0.292365, 2.830774) | Scale: (0.099999, 0.099999, 0.099997)
  Log Global Pos: (13.799649, 0.779047, 2.827398) | Sleep: false
  Lift Layer: 1, Mask: 1 | Log Layer: 1, Mask: 1
[PHYSICS DEEP TRACE] LogLift <-> Log Dist: 0.630
  Lift Global Pos: (13.383948, 0.292366, 2.830775) | Scale: (0.099998, 0.099999, 0.099996)
  Log Global Pos: (13.803537, 0.761967, 2.845527) | Sleep: false
  Lift Layer: 1, Mask: 1 | Log Layer: 1, Mask: 1
[PHYSICS DEEP TRACE] LogLift <-> Log Dist: 0.479
  Lift Global Pos: (13.896163, 0.292366, 2.830774) | Scale: (0.099998, 0.099999, 0.099996)
  Log Global Pos: (13.803537, 0.761967, 2.845527) | Sleep: false
  Lift Layer: 1, Mask: 1 | Log Layer: 1, Mask: 1
[PHYSICS DEEP TRACE] LogLift <-> Log Dist: 0.627
  Lift Global Pos: (14.218074, 0.292366, 2.830774) | Scale: (0.099998, 0.099999, 0.099996)
  Log Global Pos: (13.803537, 0.761967, 2.845527) | Sleep: false
  Lift Layer: 1, Mask: 1 | Log Layer: 1, Mask: 1
[PHYSICS DEEP TRACE] LogLift <-> Log Dist: 0.897
  Lift Global Pos: (14.568183, 0.292365, 2.830774) | Scale: (0.099999, 0.099999, 0.099997)
  Log Global Pos: (13.803537, 0.761967, 2.845527) | Sleep: false
  Lift Layer: 1, Mask: 1 | Log Layer: 1, Mask: 1
[PHYSICS DEEP TRACE] LogLift <-> Log Dist: 0.619
  Lift Global Pos: (13.383948, 0.292366, 2.830775) | Scale: (0.099998, 0.099999, 0.099996)
  Log Global Pos: (13.807420, 0.742193, 2.863626) | Sleep: false
  Lift Layer: 1, Mask: 1 | Log Layer: 1, Mask: 1
[PHYSICS DEEP TRACE] LogLift <-> Log Dist: 0.460
  Lift Global Pos: (13.896163, 0.292366, 2.830774) | Scale: (0.099998, 0.099999, 0.099996)
  Log Global Pos: (13.807420, 0.742193, 2.863626) | Sleep: false
  Lift Layer: 1, Mask: 1 | Log Layer: 1, Mask: 1
[PHYSICS DEEP TRACE] LogLift <-> Log Dist: 0.610
  Lift Global Pos: (14.218074, 0.292366, 2.830774) | Scale: (0.099998, 0.099999, 0.099996)
  Log Global Pos: (13.807420, 0.742193, 2.863626) | Sleep: false
  Lift Layer: 1, Mask: 1 | Log Layer: 1, Mask: 1
[PHYSICS DEEP TRACE] LogLift <-> Log Dist: 0.884
  Lift Global Pos: (14.568183, 0.292365, 2.830774) | Scale: (0.099999, 0.099999, 0.099997)
  Log Global Pos: (13.807420, 0.742193, 2.863626) | Sleep: false
  Lift Layer: 1, Mask: 1 | Log Layer: 1, Mask: 1
[PHYSICS DEEP TRACE] LogLift <-> Log Dist: 0.608
  Lift Global Pos: (13.383948, 0.292366, 2.830775) | Scale: (0.099998, 0.099999, 0.099996)
  Log Global Pos: (13.807386, 0.725764, 2.882188) | Sleep: false
  Lift Layer: 1, Mask: 1 | Log Layer: 1, Mask: 1
[PHYSICS DEEP TRACE] LogLift <-> Log Dist: 0.445
  Lift Global Pos: (13.896163, 0.292366, 2.830774) | Scale: (0.099998, 0.099999, 0.099996)
  Log Global Pos: (13.807386, 0.725764, 2.882188) | Sleep: false
  Lift Layer: 1, Mask: 1 | Log Layer: 1, Mask: 1
[PHYSICS DEEP TRACE] LogLift <-> Log Dist: 0.599
  Lift Global Pos: (14.218074, 0.292366, 2.830774) | Scale: (0.099998, 0.099999, 0.099996)
  Log Global Pos: (13.807386, 0.725764, 2.882188) | Sleep: false
  Lift Layer: 1, Mask: 1 | Log Layer: 1, Mask: 1
[PHYSICS DEEP TRACE] LogLift <-> Log Dist: 0.877
  Lift Global Pos: (14.568183, 0.292365, 2.830774) | Scale: (0.099999, 0.099999, 0.099997)
  Log Global Pos: (13.807386, 0.725764, 2.882188) | Sleep: false
  Lift Layer: 1, Mask: 1 | Log Layer: 1, Mask: 1
[PHYSICS DEEP TRACE] LogLift <-> Log Dist: 0.605
  Lift Global Pos: (13.383948, 0.292366, 2.830775) | Scale: (0.099998, 0.099999, 0.099996)
  Log Global Pos: (13.807334, 0.719387, 2.899203) | Sleep: false
  Lift Layer: 1, Mask: 1 | Log Layer: 1, Mask: 1
[PHYSICS DEEP TRACE] LogLift <-> Log Dist: 0.441
  Lift Global Pos: (13.896163, 0.292366, 2.830774) | Scale: (0.099998, 0.099999, 0.099996)
  Log Global Pos: (13.807334, 0.719387, 2.899203) | Sleep: false
  Lift Layer: 1, Mask: 1 | Log Layer: 1, Mask: 1
[PHYSICS DEEP TRACE] LogLift <-> Log Dist: 0.596
  Lift Global Pos: (14.218074, 0.292366, 2.830774) | Scale: (0.099998, 0.099999, 0.099996)
  Log Global Pos: (13.807334, 0.719387, 2.899203) | Sleep: false
  Lift Layer: 1, Mask: 1 | Log Layer: 1, Mask: 1
[PHYSICS DEEP TRACE] LogLift <-> Log Dist: 0.875
  Lift Global Pos: (14.568183, 0.292365, 2.830774) | Scale: (0.099999, 0.099999, 0.099997)
  Log Global Pos: (13.807334, 0.719387, 2.899203) | Sleep: false
  Lift Layer: 1, Mask: 1 | Log Layer: 1, Mask: 1
[PHYSICS DEEP TRACE] LogLift <-> Log Dist: 0.608
  Lift Global Pos: (13.383948, 0.292366, 2.830775) | Scale: (0.099998, 0.099999, 0.099996)
  Log Global Pos: (13.807334, 0.723401, 2.902929) | Sleep: false
  Lift Layer: 1, Mask: 1 | Log Layer: 1, Mask: 1
[PHYSICS DEEP TRACE] LogLift <-> Log Dist: 0.446
  Lift Global Pos: (13.896163, 0.292366, 2.830774) | Scale: (0.099998, 0.099999, 0.099996)
  Log Global Pos: (13.807334, 0.723401, 2.902929) | Sleep: false
  Lift Layer: 1, Mask: 1 | Log Layer: 1, Mask: 1
[PHYSICS DEEP TRACE] LogLift <-> Log Dist: 0.600
  Lift Global Pos: (14.218074, 0.292366, 2.830774) | Scale: (0.099998, 0.099999, 0.099996)
  Log Global Pos: (13.807334, 0.723401, 2.902929) | Sleep: false
  Lift Layer: 1, Mask: 1 | Log Layer: 1, Mask: 1
[PHYSICS DEEP TRACE] LogLift <-> Log Dist: 0.877
  Lift Global Pos: (14.568183, 0.292365, 2.830774) | Scale: (0.099999, 0.099999, 0.099997)
  Log Global Pos: (13.807334, 0.723401, 2.902929) | Sleep: false
  Lift Layer: 1, Mask: 1 | Log Layer: 1, Mask: 1
[PHYSICS DEEP TRACE] LogLift <-> Log Dist: 0.611
  Lift Global Pos: (13.383948, 0.292366, 2.830775) | Scale: (0.099998, 0.099999, 0.099996)
  Log Global Pos: (13.807334, 0.726422, 2.905732) | Sleep: false
  Lift Layer: 1, Mask: 1 | Log Layer: 1, Mask: 1
[PHYSICS DEEP TRACE] LogLift <-> Log Dist: 0.449
  Lift Global Pos: (13.896163, 0.292366, 2.830774) | Scale: (0.099998, 0.099999, 0.099996)
  Log Global Pos: (13.807334, 0.726422, 2.905732) | Sleep: false
  Lift Layer: 1, Mask: 1 | Log Layer: 1, Mask: 1
[PHYSICS DEEP TRACE] LogLift <-> Log Dist: 0.602
  Lift Global Pos: (14.218074, 0.292366, 2.830774) | Scale: (0.099998, 0.099999, 0.099996)
  Log Global Pos: (13.807334, 0.726422, 2.905732) | Sleep: false
  Lift Layer: 1, Mask: 1 | Log Layer: 1, Mask: 1
[PHYSICS DEEP TRACE] LogLift <-> Log Dist: 0.879
  Lift Global Pos: (14.568183, 0.292365, 2.830774) | Scale: (0.099999, 0.099999, 0.099997)
  Log Global Pos: (13.807334, 0.726422, 2.905732) | Sleep: false
  Lift Layer: 1, Mask: 1 | Log Layer: 1, Mask: 1
[PHYSICS DEEP TRACE] LogLift <-> Log Dist: 0.613
  Lift Global Pos: (13.383948, 0.292366, 2.830775) | Scale: (0.099998, 0.099999, 0.099996)
  Log Global Pos: (13.807334, 0.728451, 2.907616) | Sleep: false
  Lift Layer: 1, Mask: 1 | Log Layer: 1, Mask: 1
[PHYSICS DEEP TRACE] LogLift <-> Log Dist: 0.452
  Lift Global Pos: (13.896163, 0.292366, 2.830774) | Scale: (0.099998, 0.099999, 0.099996)
  Log Global Pos: (13.807334, 0.728451, 2.907616) | Sleep: false
  Lift Layer: 1, Mask: 1 | Log Layer: 1, Mask: 1
[PHYSICS DEEP TRACE] LogLift <-> Log Dist: 0.604
  Lift Global Pos: (14.218074, 0.292366, 2.830774) | Scale: (0.099998, 0.099999, 0.099996)
  Log Global Pos: (13.807334, 0.728451, 2.907616) | Sleep: false
  Lift Layer: 1, Mask: 1 | Log Layer: 1, Mask: 1
[PHYSICS DEEP TRACE] LogLift <-> Log Dist: 0.880
  Lift Global Pos: (14.568183, 0.292365, 2.830774) | Scale: (0.099999, 0.099999, 0.099997)
  Log Global Pos: (13.807334, 0.728451, 2.907616) | Sleep: false
  Lift Layer: 1, Mask: 1 | Log Layer: 1, Mask: 1
Frame 1370 | Carriage Pos: (14.100000, 0.855381, 6.551477) | State: WAITING_FOR_LOG | Log Pos: (13.807334, 0.728451, 2.907616) | Freeze: false | Boards: 4 | Knees X: -0.250
[PHYSICS DEEP TRACE] LogLift <-> Log Dist: 0.614
  Lift Global Pos: (13.383948, 0.292366, 2.830775) | Scale: (0.099998, 0.099999, 0.099996)
  Log Global Pos: (13.807334, 0.729491, 2.908582) | Sleep: false
  Lift Layer: 1, Mask: 1 | Log Layer: 1, Mask: 1
[PHYSICS DEEP TRACE] LogLift <-> Log Dist: 0.453
  Lift Global Pos: (13.896163, 0.292366, 2.830774) | Scale: (0.099998, 0.099999, 0.099996)
  Log Global Pos: (13.807334, 0.729491, 2.908582) | Sleep: false
  Lift Layer: 1, Mask: 1 | Log Layer: 1, Mask: 1
[PHYSICS DEEP TRACE] LogLift <-> Log Dist: 0.605
  Lift Global Pos: (14.218074, 0.292366, 2.830774) | Scale: (0.099998, 0.099999, 0.099996)
  Log Global Pos: (13.807334, 0.729491, 2.908582) | Sleep: false
  Lift Layer: 1, Mask: 1 | Log Layer: 1, Mask: 1
[PHYSICS DEEP TRACE] LogLift <-> Log Dist: 0.881
  Lift Global Pos: (14.568183, 0.292365, 2.830774) | Scale: (0.099999, 0.099999, 0.099997)
  Log Global Pos: (13.807334, 0.729491, 2.908582) | Sleep: false
  Lift Layer: 1, Mask: 1 | Log Layer: 1, Mask: 1
[PHYSICS DEEP TRACE] LogLift <-> Log Dist: 0.614
  Lift Global Pos: (13.383948, 0.292366, 2.830775) | Scale: (0.099998, 0.099999, 0.099996)
  Log Global Pos: (13.807334, 0.729544, 2.908630) | Sleep: false
  Lift Layer: 1, Mask: 1 | Log Layer: 1, Mask: 1
[PHYSICS DEEP TRACE] LogLift <-> Log Dist: 0.453
  Lift Global Pos: (13.896163, 0.292366, 2.830774) | Scale: (0.099998, 0.099999, 0.099996)
  Log Global Pos: (13.807334, 0.729544, 2.908630) | Sleep: false
  Lift Layer: 1, Mask: 1 | Log Layer: 1, Mask: 1
[PHYSICS DEEP TRACE] LogLift <-> Log Dist: 0.605
  Lift Global Pos: (14.218074, 0.292366, 2.830774) | Scale: (0.099998, 0.099999, 0.099996)
  Log Global Pos: (13.807334, 0.729544, 2.908630) | Sleep: false
  Lift Layer: 1, Mask: 1 | Log Layer: 1, Mask: 1
[PHYSICS DEEP TRACE] LogLift <-> Log Dist: 0.881
  Lift Global Pos: (14.568183, 0.292365, 2.830774) | Scale: (0.099999, 0.099999, 0.099997)
  Log Global Pos: (13.807334, 0.729544, 2.908630) | Sleep: false
  Lift Layer: 1, Mask: 1 | Log Layer: 1, Mask: 1
[PHYSICS DEEP TRACE] LogLift <-> Log Dist: 0.613
  Lift Global Pos: (13.383948, 0.292366, 2.830775) | Scale: (0.099998, 0.099999, 0.099996)
  Log Global Pos: (13.807334, 0.728610, 2.907763) | Sleep: false
  Lift Layer: 1, Mask: 1 | Log Layer: 1, Mask: 1
[PHYSICS DEEP TRACE] LogLift <-> Log Dist: 0.452
  Lift Global Pos: (13.896163, 0.292366, 2.830774) | Scale: (0.099998, 0.099999, 0.099996)
  Log Global Pos: (13.807334, 0.728610, 2.907763) | Sleep: false
  Lift Layer: 1, Mask: 1 | Log Layer: 1, Mask: 1
[PHYSICS DEEP TRACE] LogLift <-> Log Dist: 0.604
  Lift Global Pos: (14.218074, 0.292366, 2.830774) | Scale: (0.099998, 0.099999, 0.099996)
  Log Global Pos: (13.807334, 0.728610, 2.907763) | Sleep: false
  Lift Layer: 1, Mask: 1 | Log Layer: 1, Mask: 1
[PHYSICS DEEP TRACE] LogLift <-> Log Dist: 0.880
  Lift Global Pos: (14.568183, 0.292365, 2.830774) | Scale: (0.099999, 0.099999, 0.099997)
  Log Global Pos: (13.807334, 0.728610, 2.907763) | Sleep: false
  Lift Layer: 1, Mask: 1 | Log Layer: 1, Mask: 1
[PHYSICS DEEP TRACE] LogLift <-> Log Dist: 0.611
  Lift Global Pos: (13.383948, 0.292366, 2.830775) | Scale: (0.099998, 0.099999, 0.099996)
  Log Global Pos: (13.807334, 0.726691, 2.905983) | Sleep: false
  Lift Layer: 1, Mask: 1 | Log Layer: 1, Mask: 1
[PHYSICS DEEP TRACE] LogLift <-> Log Dist: 0.450
  Lift Global Pos: (13.896163, 0.292366, 2.830774) | Scale: (0.099998, 0.099999, 0.099996)
  Log Global Pos: (13.807334, 0.726691, 2.905983) | Sleep: false
  Lift Layer: 1, Mask: 1 | Log Layer: 1, Mask: 1
[PHYSICS DEEP TRACE] LogLift <-> Log Dist: 0.602
  Lift Global Pos: (14.218074, 0.292366, 2.830774) | Scale: (0.099998, 0.099999, 0.099996)
  Log Global Pos: (13.807334, 0.726691, 2.905983) | Sleep: false
  Lift Layer: 1, Mask: 1 | Log Layer: 1, Mask: 1
[PHYSICS DEEP TRACE] LogLift <-> Log Dist: 0.879
  Lift Global Pos: (14.568183, 0.292365, 2.830774) | Scale: (0.099999, 0.099999, 0.099997)
  Log Global Pos: (13.807334, 0.726691, 2.905983) | Sleep: false
  Lift Layer: 1, Mask: 1 | Log Layer: 1, Mask: 1
[PHYSICS DEEP TRACE] LogLift <-> Log Dist: 0.609
  Lift Global Pos: (13.383948, 0.292366, 2.830775) | Scale: (0.099998, 0.099999, 0.099996)
  Log Global Pos: (13.807334, 0.723790, 2.903290) | Sleep: false
  Lift Layer: 1, Mask: 1 | Log Layer: 1, Mask: 1
[PHYSICS DEEP TRACE] LogLift <-> Log Dist: 0.446
  Lift Global Pos: (13.896163, 0.292366, 2.830774) | Scale: (0.099998, 0.099999, 0.099996)
  Log Global Pos: (13.807334, 0.723790, 2.903290) | Sleep: false
  Lift Layer: 1, Mask: 1 | Log Layer: 1, Mask: 1
[PHYSICS DEEP TRACE] LogLift <-> Log Dist: 0.600
  Lift Global Pos: (14.218074, 0.292366, 2.830774) | Scale: (0.099998, 0.099999, 0.099996)
  Log Global Pos: (13.807334, 0.723790, 2.903290) | Sleep: false
  Lift Layer: 1, Mask: 1 | Log Layer: 1, Mask: 1
[PHYSICS DEEP TRACE] LogLift <-> Log Dist: 0.878
  Lift Global Pos: (14.568183, 0.292365, 2.830774) | Scale: (0.099999, 0.099999, 0.099997)
  Log Global Pos: (13.807334, 0.723790, 2.903290) | Sleep: false
  Lift Layer: 1, Mask: 1 | Log Layer: 1, Mask: 1
[PHYSICS DEEP TRACE] LogLift <-> Log Dist: 0.606
  Lift Global Pos: (13.383948, 0.292366, 2.830775) | Scale: (0.099998, 0.099999, 0.099996)
  Log Global Pos: (13.807334, 0.719907, 2.899686) | Sleep: false
  Lift Layer: 1, Mask: 1 | Log Layer: 1, Mask: 1
[PHYSICS DEEP TRACE] LogLift <-> Log Dist: 0.442
  Lift Global Pos: (13.896163, 0.292366, 2.830774) | Scale: (0.099998, 0.099999, 0.099996)
  Log Global Pos: (13.807334, 0.719907, 2.899686) | Sleep: false
  Lift Layer: 1, Mask: 1 | Log Layer: 1, Mask: 1
[PHYSICS DEEP TRACE] LogLift <-> Log Dist: 0.597
  Lift Global Pos: (14.218074, 0.292366, 2.830774) | Scale: (0.099998, 0.099999, 0.099996)
  Log Global Pos: (13.807334, 0.719907, 2.899686) | Sleep: false
  Lift Layer: 1, Mask: 1 | Log Layer: 1, Mask: 1
[PHYSICS DEEP TRACE] LogLift <-> Log Dist: 0.875
  Lift Global Pos: (14.568183, 0.292365, 2.830774) | Scale: (0.099999, 0.099999, 0.099997)
  Log Global Pos: (13.807334, 0.719907, 2.899686) | Sleep: false
  Lift Layer: 1, Mask: 1 | Log Layer: 1, Mask: 1
[PHYSICS DEEP TRACE] LogLift <-> Log Dist: 0.603
  Lift Global Pos: (13.383948, 0.292366, 2.830775) | Scale: (0.099998, 0.099999, 0.099996)
  Log Global Pos: (13.807375, 0.716293, 2.895748) | Sleep: false
  Lift Layer: 1, Mask: 1 | Log Layer: 1, Mask: 1
[PHYSICS DEEP TRACE] LogLift <-> Log Dist: 0.438
  Lift Global Pos: (13.896163, 0.292366, 2.830774) | Scale: (0.099998, 0.099999, 0.099996)
  Log Global Pos: (13.807375, 0.716293, 2.895748) | Sleep: false
  Lift Layer: 1, Mask: 1 | Log Layer: 1, Mask: 1
[PHYSICS DEEP TRACE] LogLift <-> Log Dist: 0.594
  Lift Global Pos: (14.218074, 0.292366, 2.830774) | Scale: (0.099998, 0.099999, 0.099996)
  Log Global Pos: (13.807375, 0.716293, 2.895748) | Sleep: false
  Lift Layer: 1, Mask: 1 | Log Layer: 1, Mask: 1
[PHYSICS DEEP TRACE] LogLift <-> Log Dist: 0.873
  Lift Global Pos: (14.568183, 0.292365, 2.830774) | Scale: (0.099999, 0.099999, 0.099997)
  Log Global Pos: (13.807375, 0.716293, 2.895748) | Sleep: false
  Lift Layer: 1, Mask: 1 | Log Layer: 1, Mask: 1
[PHYSICS DEEP TRACE] LogLift <-> Log Dist: 0.603
  Lift Global Pos: (13.383948, 0.292366, 2.830775) | Scale: (0.099998, 0.099999, 0.099996)
  Log Global Pos: (13.807375, 0.716356, 2.895657) | Sleep: false
  Lift Layer: 1, Mask: 1 | Log Layer: 1, Mask: 1
[PHYSICS DEEP TRACE] LogLift <-> Log Dist: 0.438
  Lift Global Pos: (13.896163, 0.292366, 2.830774) | Scale: (0.099998, 0.099999, 0.099996)
  Log Global Pos: (13.807375, 0.716356, 2.895657) | Sleep: false
  Lift Layer: 1, Mask: 1 | Log Layer: 1, Mask: 1
[PHYSICS DEEP TRACE] LogLift <-> Log Dist: 0.594
  Lift Global Pos: (14.218074, 0.292366, 2.830774) | Scale: (0.099998, 0.099999, 0.099996)
  Log Global Pos: (13.807375, 0.716356, 2.895657) | Sleep: false
  Lift Layer: 1, Mask: 1 | Log Layer: 1, Mask: 1
[PHYSICS DEEP TRACE] LogLift <-> Log Dist: 0.873
  Lift Global Pos: (14.568183, 0.292365, 2.830774) | Scale: (0.099999, 0.099999, 0.099997)
  Log Global Pos: (13.807375, 0.716356, 2.895657) | Sleep: false
  Lift Layer: 1, Mask: 1 | Log Layer: 1, Mask: 1
[PHYSICS DEEP TRACE] LogLift <-> Log Dist: 0.603
  Lift Global Pos: (13.383948, 0.292366, 2.830775) | Scale: (0.099998, 0.099999, 0.099996)
  Log Global Pos: (13.807364, 0.716048, 2.896092) | Sleep: false
  Lift Layer: 1, Mask: 1 | Log Layer: 1, Mask: 1
[PHYSICS DEEP TRACE] LogLift <-> Log Dist: 0.438
  Lift Global Pos: (13.896163, 0.292366, 2.830774) | Scale: (0.099998, 0.099999, 0.099996)
  Log Global Pos: (13.807364, 0.716048, 2.896092) | Sleep: false
  Lift Layer: 1, Mask: 1 | Log Layer: 1, Mask: 1
[PHYSICS DEEP TRACE] LogLift <-> Log Dist: 0.594
  Lift Global Pos: (14.218074, 0.292366, 2.830774) | Scale: (0.099998, 0.099999, 0.099996)
  Log Global Pos: (13.807364, 0.716048, 2.896092) | Sleep: false
  Lift Layer: 1, Mask: 1 | Log Layer: 1, Mask: 1
[PHYSICS DEEP TRACE] LogLift <-> Log Dist: 0.873
  Lift Global Pos: (14.568183, 0.292365, 2.830774) | Scale: (0.099999, 0.099999, 0.099997)
  Log Global Pos: (13.807364, 0.716048, 2.896092) | Sleep: false
  Lift Layer: 1, Mask: 1 | Log Layer: 1, Mask: 1
[PHYSICS DEEP TRACE] LogLift <-> Log Dist: 0.603
  Lift Global Pos: (13.383948, 0.292366, 2.830775) | Scale: (0.099998, 0.099999, 0.099996)
  Log Global Pos: (13.807363, 0.716043, 2.896101) | Sleep: false
  Lift Layer: 1, Mask: 1 | Log Layer: 1, Mask: 1
[PHYSICS DEEP TRACE] LogLift <-> Log Dist: 0.438
  Lift Global Pos: (13.896163, 0.292366, 2.830774) | Scale: (0.099998, 0.099999, 0.099996)
  Log Global Pos: (13.807363, 0.716043, 2.896101) | Sleep: false
  Lift Layer: 1, Mask: 1 | Log Layer: 1, Mask: 1
[PHYSICS DEEP TRACE] LogLift <-> Log Dist: 0.594
  Lift Global Pos: (14.218074, 0.292366, 2.830774) | Scale: (0.099998, 0.099999, 0.099996)
  Log Global Pos: (13.807363, 0.716043, 2.896101) | Sleep: false
  Lift Layer: 1, Mask: 1 | Log Layer: 1, Mask: 1
